X,Y,Z,Normalized Luminosity,Normalized Radius
1751.67841,-4974.04188,4.82964,0.01689,0.03922
209.18000,-592.95581,-123.41025,0.00537,0.38618
293.97925,-834.21137,-116.28943,0.00892,0.53345
1480.61306,-4205.52172,-17.51631,0.03148,0.09881
1503.53526,-4276.05744,-15.76342,0.04978,0.10595
827.15805,-2361.75629,-73.80104,0.01599,0.15799
1842.57262,-5262.27238,8.88772,0.04748,0.02979
557.30344,-1591.55033,-95.65254,0.00679,0.31636
2111.42336,-6031.88915,30.29285,0.01781,0.03795
1451.00927,-4144.37758,-22.84466,0.00309,0.07370
710.12847,-2027.37672,-83.00625,0.02194,0.32123
313.58049,-894.48033,-115.33045,0.00111,0.69837
509.67274,-1454.49735,-99.22837,0.01872,0.54490
459.37957,-1310.61190,-103.26036,0.00593,0.46053
2330.16074,-6653.62221,50.41426,0.00623,0.06439
846.17410,-2415.09884,-71.67399,0.01648,0.25224
2534.74957,-7022.73575,127.05218,0.00112,0.07125
2371.27326,-6570.28607,109.59235,0.00173,0.09295
1426.29927,-3949.19872,9.58831,0.04884,0.12807
414.60242,-1145.07289,-96.27222,0.00226,0.62042
303.76672,-866.33874,-116.05477,0.00489,0.73316
983.77895,-2807.97804,-60.35232,0.03407,0.19864
1195.41421,-3412.58381,-43.03427,0.01773,0.11364
831.91686,-2375.80279,-72.90655,0.06971,0.16137
555.60407,-1588.25136,-95.49306,0.08065,0.41616
929.86976,-2656.53157,-64.88308,0.00295,0.18169
850.82394,-2353.40764,-50.56318,0.02243,0.11232
703.39401,-1944.98253,-66.00584,0.00284,0.20611
788.83015,-2181.25347,-56.90700,0.00321,0.12975
666.50110,-1841.28251,-69.64402,0.00713,0.29108
1837.38843,-5085.73895,54.05428,0.01135,0.09236
5089.81358,-14093.71939,397.57130,0.01916,0.01513
1672.31480,-4628.44018,36.82105,0.01506,0.05984
8486.75198,-23494.95078,755.73435,0.00809,0.00698
582.42497,-1609.11321,-78.23315,0.01935,0.42720
2325.57368,-6439.37053,105.82081,0.05582,0.05713
1856.56834,-5306.13291,11.72556,0.01714,0.04148
1157.68283,-3308.23257,-46.49586,0.01693,0.20420
739.95278,-2113.81940,-80.30562,0.03043,0.16606
3314.98235,-9172.24532,209.54973,0.01713,0.01375
333.38564,-919.08963,-104.68947,0.04155,0.28473
1791.29373,-4956.03999,49.30977,0.00447,0.07439
489.91619,-1353.10486,-88.08366,0.00134,0.27369
380.45633,-1086.96399,-109.83257,0.00464,0.29928
548.28640,-1566.61707,-95.93861,0.00119,0.38871
1086.06303,-3104.20197,-51.95663,0.05276,0.14440
575.73898,-1645.69700,-93.66265,0.00258,0.22595
1867.64907,-5339.74446,12.32274,0.00291,0.09764
396.87724,-1133.45254,-108.30080,0.01102,0.60626
772.37819,-2137.82313,-58.56987,0.02357,0.18340
815.92653,-2259.07572,-53.68489,0.00137,0.23529
1042.86032,-2888.59531,-29.48903,0.01212,0.06864
754.25876,-2086.98564,-59.97378,0.00409,0.27275
2156.58234,-5974.83537,87.80326,0.05761,0.08945
1345.84091,-3844.80753,-30.27405,0.07828,0.08984
1907.32096,-5446.41951,16.39212,0.04969,0.09216
1253.59075,-3581.97195,-37.57427,0.01145,0.12980
201.48074,-574.78323,-124.29278,0.04134,0.13713
1206.99533,-3447.38619,-41.81126,0.00445,0.09747
863.52192,-2466.96522,-69.47576,0.01103,0.09011
581.85490,-1659.35341,-93.18624,0.02367,0.37656
1322.19490,-3771.85892,-32.54974,0.02279,0.13605
407.03045,-1160.16457,-107.44941,0.00952,0.52191
322.53836,-920.01711,-114.34266,0.02622,0.94096
1064.35105,-3036.60157,-53.47676,0.00341,0.14097
2296.05106,-6551.37576,48.31143,0.00689,0.06576
509.70186,-1453.49970,-98.75975,0.00407,0.39961
3403.91442,-9713.00257,138.89595,0.00894,0.04217
843.22512,-2405.67884,-71.24926,0.04863,0.14840
705.31294,-1950.67559,-65.39924,0.00810,0.15299
508.48518,-1405.54437,-86.22588,0.01444,0.27724
1963.50294,-5440.51477,67.21647,0.05101,0.05951
1812.53526,-5021.34500,51.44796,0.00827,0.03729
2467.85135,-6837.12534,121.14323,0.01086,0.04750
500.27569,-1383.64185,-87.10119,0.01889,0.34883
606.16031,-1676.72486,-75.56982,0.01251,0.12544
1884.88566,-5376.07347,13.63916,0.00305,0.09070
2508.42108,-7152.77982,65.32681,0.06817,0.02447
1683.13855,-4801.04295,-2.75531,0.00185,0.04704
1175.49529,-3353.11255,-44.08870,0.02073,0.07537
4803.42228,-13303.86959,368.98337,0.02050,0.03510
227.35411,-625.49635,-115.74791,0.05948,0.67886
847.33304,-2343.93062,-49.96607,0.00352,0.25253
1095.11543,-3032.49176,-23.58993,0.00231,0.20029
1329.04266,-3678.73218,1.32915,0.00264,0.10701
636.91289,-1761.08454,-72.13449,0.06046,0.35335
941.63403,-2686.11772,-63.08441,0.01175,0.11880
396.70746,-1131.46557,-108.12447,0.00380,0.27528
749.13912,-2137.08580,-79.22498,0.00168,0.15833
577.10040,-1646.32380,-93.39501,0.00269,0.27488
614.79024,-1754.02689,-90.30378,0.00776,0.28575
901.04481,-2569.24268,-66.34727,0.00144,0.22274
1827.88585,-5208.66321,10.26806,0.03376,0.07522
584.33017,-1666.32841,-92.46374,0.02275,0.28601
2510.52885,-7156.02476,67.08372,0.01385,0.05995
1312.83087,-3743.18477,-32.02644,0.00755,0.12174
364.06474,-1037.21336,-110.80147,0.04224,0.74306
1616.48740,-4608.98877,-7.31691,0.01203,0.07151
944.61238,-2692.84190,-62.34746,0.08811,0.22361
589.61022,-1681.56356,-92.06022,0.02273,0.21843
575.96059,-1643.91685,-93.34535,0.04090,0.39972
1622.04143,-4630.23875,-6.84391,0.03792,0.12087
187.84336,-535.92089,-125.33418,0.02021,0.12602
619.45835,-1768.83263,-89.56178,0.00415,0.38031
2792.77272,-7973.60783,90.58223,0.04116,0.03735
545.33396,-1556.42015,-95.60185,0.00257,0.34698
963.56442,-2750.89819,-60.92217,0.00841,0.21789
1475.06923,-4210.45338,-18.40344,0.01477,0.13184
2414.75965,-6891.89180,59.37880,0.00433,0.04287
4077.95765,-11641.87341,197.87416,0.01536,0.02544
1032.03603,-2946.16427,-55.50490,0.03888,0.10621
747.41259,-2133.29951,-78.94615,0.05390,0.10601
1239.65159,-3538.54199,-37.96974,0.00518,0.10147
702.48910,-1942.80486,-65.34402,0.06078,0.10189
343.24492,-947.23442,-103.39763,0.04179,0.37001
3433.98161,-9511.72053,225.43544,0.00116,0.01807
920.48305,-2547.55961,-42.04432,0.00212,0.12164
13661.86613,-37811.15118,1302.48665,0.05482,0.00292
942.45528,-2604.63600,-40.31415,0.01738,0.15788
1151.80031,-3184.48559,-18.02112,0.00719,0.16494
1495.82449,-4271.07301,-17.27072,0.00245,0.06782
691.06441,-1970.99906,-83.55552,0.00148,0.29551
1056.75614,-3013.84535,-52.88082,0.01126,0.18931
752.50729,-2079.45156,-60.17972,0.00790,0.28294
482.58477,-1331.24788,-88.76962,0.00764,0.57282
380.00786,-1047.50930,-99.57336,0.02258,0.83456
1798.00725,-4971.19607,50.78525,0.01185,0.06099
1070.76609,-2959.59922,-26.88524,0.00143,0.19578
526.49508,-1453.34305,-83.97422,0.01410,0.41996
964.50815,-2665.43246,-37.21462,0.00116,0.24800
614.43545,-1752.50116,-89.80115,0.01750,0.13933
498.66362,-1375.95775,-87.12696,0.01086,0.18748
530.14323,-1511.98087,-96.43526,0.00465,0.38372
5494.84973,-15673.31560,314.83377,0.03450,0.02272
1092.43014,-3019.84167,-24.35219,0.01452,0.12453
760.03209,-2099.82272,-59.37742,0.02888,0.23021
2822.56415,-7810.11143,159.41871,0.08603,0.02445
1459.12955,-4034.49693,15.32431,0.01392,0.07377
1177.56697,-3256.49310,-14.89092,0.00405,0.20060
2641.00477,-7305.77408,140.55406,0.01390,0.01864
595.28219,-1643.79470,-76.56511,0.05969,0.14104
1271.30458,-3512.46462,-5.18752,0.01720,0.16922
862.39146,-2381.24342,-47.94840,0.00115,0.27190
813.17501,-2245.35244,-53.10971,0.03369,0.29825
1635.66051,-4521.58061,34.58483,0.04716,0.05912
416.61978,-1148.10769,-95.65037,0.06143,0.65508
1654.87641,-4721.43682,-3.48467,0.00134,0.04622
527.84114,-1505.45477,-96.93735,0.01102,0.24109
1723.16933,-4916.41554,2.44211,0.02603,0.08396
1060.06170,-3023.06402,-52.39798,0.00115,0.06444
579.60717,-1653.66947,-92.65121,0.00177,0.09014
436.04971,-1243.83547,-104.54485,0.00615,0.35497
1944.34764,-5547.75295,21.13042,0.01203,0.02690
1230.75060,-3512.34278,-38.44583,0.00149,0.14119
949.87327,-2713.48536,-62.40538,0.03570,0.14309
541.75756,-1546.98002,-96.37041,0.00935,0.48042
583.02175,-1665.61198,-92.73013,0.02255,0.49775
1085.26787,-3103.86822,-51.94811,0.02643,0.09348
2920.25987,-8354.09899,98.97909,0.00437,0.05777
983.28789,-2811.92706,-59.95932,0.01185,0.21525
401.30404,-1147.75379,-107.74701,0.00379,0.48634
699.85508,-2001.44914,-83.02589,0.04910,0.29834
1175.45501,-3361.35763,-44.25132,0.00441,0.11518
1534.21496,-4239.89712,22.79909,0.00837,0.11760
932.76591,-2575.04648,-40.71303,0.03078,0.15556
1255.26762,-3467.07261,-6.33612,0.08384,0.07777
582.78764,-1666.45205,-92.68430,0.00188,0.37321
1572.13360,-4345.34251,26.93914,0.00936,0.09507
1953.75053,-5401.36228,68.09771,0.01496,0.05993
1071.54816,-2961.48636,-25.83205,0.06188,0.10864
1055.88967,-2919.89365,-27.60576,0.05261,0.22001
4731.62491,-13094.93355,363.20012,0.00974,0.02517
1049.72248,-2902.14538,-28.18743,0.00225,0.22754
251.72202,-692.73535,-113.01870,0.01600,0.10960
656.20102,-1813.35191,-69.92605,0.01022,0.39337
770.37409,-2129.80940,-57.74060,0.03042,0.31619
1367.63821,-3785.01405,5.97504,0.01010,0.12343
667.87170,-1846.35214,-68.76246,0.00632,0.35381
1674.38208,-4633.87223,38.71710,0.01529,0.11451
480.21815,-1326.03985,-88.54451,0.00516,0.53570
521.87798,-1441.35788,-84.05815,0.05164,0.49107
787.51964,-2177.87858,-55.90266,0.00494,0.15772
250.92952,-690.63813,-113.20121,0.00361,0.26630
1605.97399,-4444.09495,30.80950,0.01181,0.06051
1389.35572,-3843.98628,7.87745,0.01513,0.18630
2089.64803,-5974.17849,31.30766,0.00146,0.02478
1765.69391,-5049.16773,4.20091,0.01469,0.05028
4461.34702,-12757.56796,226.63852,0.03516,0.00769
3670.81962,-10499.25319,160.94922,0.04275,0.02155
624.13657,-1784.59223,-89.39643,0.03042,0.16754
286.07714,-818.04601,-117.33119,0.00742,0.55105
4226.67792,-12090.24768,208.71114,0.04033,0.03162
1713.27025,-4900.38002,0.96602,0.00523,0.10938
342.96970,-945.51126,-103.26434,0.08532,0.44821
3006.02096,-8324.88270,180.24362,0.07122,0.01940
279.86569,-770.47003,-110.03909,0.02112,0.87989
598.62507,-1652.47032,-75.88086,0.01440,0.35051
968.65942,-2676.58283,-35.92407,0.00385,0.19514
3191.58661,-9123.52203,123.32633,0.00835,0.04751
1018.04756,-2910.54536,-56.42276,0.00158,0.15876
986.94248,-2820.96644,-58.88538,0.00344,0.22174
434.73432,-1242.08332,-104.64901,0.00124,0.29325
916.59112,-2532.93383,-41.42063,0.00108,0.24958
4447.87317,-12312.98256,335.47662,0.00152,0.00508
1481.61687,-4097.90209,18.89824,0.01774,0.11163
1934.71334,-5530.25623,18.51638,0.02014,0.10717
1058.34389,-2924.95014,-27.01620,0.00114,0.13083
1059.48780,-2928.62061,-26.77065,0.00153,0.09448
357.33749,-984.63668,-101.52017,0.00533,0.34875
1406.70865,-3889.39517,11.16014,0.00115,0.09892
1528.09096,-4204.74881,18.12502,0.01372,0.14988
378.74969,-1038.07900,-100.76832,0.00149,0.83139
664.25022,-1825.28371,-71.16377,0.02473,0.39575
1113.65282,-3063.93126,-24.41529,0.04826,0.22471
889.31306,-2541.08921,-67.40191,0.00115,0.21366
363.73838,-1039.27538,-110.74834,0.01541,0.27951
1907.43834,-5451.41692,17.31435,0.00201,0.04663
3277.08646,-9370.54600,130.70408,0.01309,0.01671
1469.02795,-4198.13135,-18.83761,0.01532,0.05552
300.72155,-823.56091,-108.90070,0.06647,0.40853
1193.79380,-3281.85270,-16.19767,0.01888,0.13695
343.35598,-940.29437,-104.28144,0.00119,0.10209
322.50956,-921.42147,-113.96532,0.00653,0.31373
2170.37435,-6212.92418,38.52359,0.00431,0.07596
1402.51653,-4013.09608,-24.91254,0.01264,0.14816
347.85521,-995.64321,-112.03189,0.00705,0.75495
765.76055,-2191.21009,-77.42121,0.01209,0.09007
1148.88013,-3286.12999,-45.65577,0.00633,0.20708
1286.12694,-3680.55505,-33.93677,0.00671,0.06173
4083.03499,-11685.37985,198.02098,0.01473,0.02212
831.36208,-2379.72080,-71.61268,0.04137,0.25598
1359.89058,-3891.80687,-27.53109,0.01300,0.14072
2326.75491,-6659.31537,52.34144,0.01980,0.06970
1624.38494,-4467.88425,29.40316,0.09275,0.07348
472.90505,-1297.18683,-90.55992,0.00278,0.51817
993.07078,-2732.93018,-36.70408,0.00147,0.26024
552.62984,-1518.10633,-82.47201,0.00487,0.22225
798.64610,-2196.63534,-56.81582,0.01566,0.32312
507.87426,-1394.50668,-87.04677,0.01057,0.52107
1601.08886,-4407.93733,26.86713,0.01839,0.12126
2723.91801,-7793.34422,84.48795,0.01276,0.02863
6674.04570,-19093.18229,412.38539,0.00354,0.00030
682.51066,-1952.55057,-84.30571,0.00788,0.14095
1430.54355,-4092.62119,-21.97853,0.01514,0.11287
883.75657,-2528.65354,-67.47680,0.00638,0.17837
6675.28137,-19099.70795,413.85327,0.01169,0.00484
4190.97760,-11999.32299,206.35474,0.00350,0.01661
1720.58695,-4927.00792,1.94211,0.00146,0.05196
468.85685,-1287.42090,-91.21272,0.02369,0.26262
2278.95595,-6276.18114,98.14723,0.00785,0.05196
870.24525,-2394.52196,-49.10228,0.00294,0.12024
344.73430,-945.89057,-103.96919,0.00505,0.88731
593.43062,-1629.75701,-77.87836,0.08109,0.40442
1030.99589,-2836.30154,-32.04860,0.01773,0.13389
279.79324,-766.18330,-110.65290,0.03259,0.10533
239.76078,-685.81196,-120.96554,0.02723,0.12155
396.09158,-1132.90653,-107.71995,0.07651,0.47643
595.97089,-1704.65985,-91.31862,0.00545,0.33845
1006.20632,-2766.76461,-35.03437,0.00178,0.25195
336.82816,-923.14346,-104.78879,0.00116,0.91188
493.01393,-1352.70093,-88.47110,0.02477,0.18055
494.34897,-1356.32955,-88.17973,0.00650,0.51014
2406.48175,-6624.00325,111.34874,0.01615,0.02676
741.97462,-2039.41003,-62.50363,0.00118,0.16255
1689.28531,-4648.15297,36.76094,0.00136,0.05501
708.32036,-1946.38437,-65.71774,0.00325,0.13137
888.13663,-2441.48363,-46.72683,0.05732,0.27464
6603.10412,-18162.07645,548.00347,0.00282,0.01578
9239.17560,-25414.09278,825.30542,0.01594,0.00521
1335.63382,-3670.79862,-0.47869,0.01806,0.16533
1684.66832,-4817.68265,-0.28193,0.04786,0.04390
678.97483,-1941.53085,-84.19792,0.01285,0.18360
90.91159,-259.70988,-133.25165,0.02612,0.56786
948.13295,-2712.04569,-61.74363,0.03482,0.06804
2219.19757,-6346.71308,44.81293,0.01088,0.03107
770.19841,-2113.40576,-59.50395,0.00116,0.14713
469.71051,-1287.28739,-90.75757,0.04591,0.52161
1528.89197,-4201.10938,20.10283,0.01691,0.15490
1996.86062,-5488.79954,69.17954,0.01909,0.05095
518.15471,-1479.93287,-97.87078,0.05102,0.37860
648.44715,-1779.48351,-72.02823,0.07214,0.26420
1375.46427,-3928.91403,-26.52725,0.00173,0.12409
1102.21124,-3148.25447,-49.34850,0.02455,0.13220
1251.12135,-3574.66987,-36.53900,0.00383,0.16686
680.37838,-1942.98646,-84.12775,0.02221,0.29677
399.22531,-1139.88863,-107.48078,0.02078,0.75619
1412.26906,-4034.14818,-22.68324,0.00126,0.07120
516.27838,-1474.34489,-97.57840,0.00117,0.37681
781.30328,-2143.44458,-58.25109,0.00867,0.35481
2988.40447,-8213.43224,172.54424,0.00379,0.03573
446.71021,-1222.94371,-93.11159,0.02625,0.64244
9731.72369,-26768.35778,879.99165,0.07721,0.00342
232.51017,-634.64523,-115.48896,0.00593,0.12599
1985.08449,-5454.20652,68.27153,0.00209,0.04256
1822.16209,-5004.10247,51.26879,0.02099,0.08863
978.93035,-2687.81746,-37.12075,0.09010,0.15314
1247.54530,-3425.76150,-8.59890,0.00715,0.16871
897.11913,-2561.57004,-66.21119,0.00303,0.15074
633.10583,-1808.03041,-88.25436,0.06204,0.33130
1277.69906,-3649.73644,-34.32830,0.03561,0.10742
650.66624,-1783.54338,-71.81468,0.00789,0.16028
246.01802,-671.11683,-114.07095,0.01150,0.59620
356.68955,-975.72242,-102.53912,0.00983,0.41561
2746.36237,-7845.26414,87.92801,0.03689,0.05753
1797.40987,-4938.28807,48.79303,0.01196,0.12152
5757.00410,-15830.86416,464.69458,0.00473,0.00525
5317.38164,-14610.64549,417.64214,0.06494,0.02690
1532.14257,-4213.59032,20.86437,0.00115,0.07382
410.20331,-1123.98179,-96.80425,0.02986,0.35539
1436.10276,-4100.81331,-21.33567,0.00205,0.07162
437.80700,-1249.80439,-104.34201,0.01020,0.20624
342.40987,-977.74624,-112.37662,0.00117,0.61519
10278.48984,-29365.31906,717.07760,0.03901,0.00727
810.69960,-2316.44670,-73.12036,0.00312,0.28449
647.32947,-1848.44143,-86.61344,0.00455,0.31041
3636.40603,-10378.70447,163.40315,0.01497,0.01589
1066.66982,-3044.91603,-51.40583,0.00918,0.18759
584.17709,-1667.62375,-91.82032,0.01665,0.29709
4982.10881,-14226.78418,277.16863,0.04342,0.02437
520.41715,-1486.15620,-97.20130,0.00867,0.51102
605.06404,-1726.99546,-90.38901,0.02844,0.39014
897.62972,-2561.94163,-65.62055,0.02925,0.17469
943.24976,-2592.82368,-40.87290,0.01368,0.09450
756.82746,-2076.81655,-60.31920,0.00247,0.23600
2030.78503,-5583.12507,73.67072,0.00467,0.09525
884.46550,-2427.67324,-46.62338,0.00120,0.23521
3192.24681,-8779.36277,197.20776,0.00138,0.05806
862.69845,-2369.62425,-48.83036,0.00596,0.29075
1561.51087,-4458.30497,-9.58653,0.09847,0.13252
1550.02210,-4422.74582,-11.24106,0.00579,0.06312
1024.36170,-2923.23023,-55.28935,0.05259,0.09447
1710.08849,-4879.89210,2.26136,0.01606,0.04837
2652.85250,-7571.30672,81.98992,0.00118,0.02931
1804.06084,-5149.47273,10.54600,0.02554,0.04096
925.61512,-2643.02666,-63.27835,0.00116,0.15173
627.00672,-1789.80704,-88.13040,0.04048,0.11838
283.82060,-809.79077,-116.89523,0.00145,0.10809
2434.20913,-6692.60342,116.11685,0.01407,0.03019
1791.49060,-5120.58637,8.51571,0.05077,0.11289
508.84116,-1454.08571,-97.89554,0.00141,0.43960
963.96652,-2755.85262,-59.92023,0.06403,0.23043
446.77037,-1276.41936,-103.17434,0.04897,0.56027
1046.45385,-2874.33894,-29.74817,0.01648,0.21443
1166.24411,-3205.14350,-16.94842,0.01657,0.10648
2575.69783,-7085.45517,131.68783,0.02695,0.04189
414.30767,-1135.47504,-96.15457,0.00376,0.43660
265.27875,-724.98235,-111.78663,0.02046,0.44658
518.21695,-1481.33421,-97.41067,0.00210,0.45984
497.74453,-1368.67855,-87.76086,0.02335,0.59971
843.01969,-2319.15287,-51.64409,0.00626,0.17900
997.65933,-2746.41482,-35.41804,0.00434,0.12578
1633.35451,-4501.61245,31.29920,0.01090,0.05279
894.17879,-2461.56045,-45.98891,0.00271,0.27789
1534.29545,-4227.66562,21.13132,0.00185,0.05956
881.26212,-2425.70415,-47.56871,0.00270,0.12298
1076.65001,-2965.48973,-27.38865,0.01403,0.22560
1718.78742,-4732.16171,40.52517,0.02951,0.12764
1009.07321,-2775.82506,-33.96618,0.02538,0.21635
1109.06015,-3053.75190,-23.21054,0.00183,0.22416
983.09061,-2705.84632,-36.31566,0.00476,0.25260
1512.33966,-4321.77128,-14.34108,0.06745,0.06393
291.05746,-831.29131,-116.33668,0.01673,0.30238
772.60517,-2208.22437,-76.24692,0.08812,0.15189
632.16230,-1806.58196,-87.84464,0.01454,0.12156
2466.50966,-7048.93069,66.63497,0.00872,0.03194
4185.51266,-11966.13764,209.62930,0.00241,0.01486
1757.64078,-5025.14099,6.49001,0.09303,0.02449
1610.07927,-4602.95230,-5.61270,0.02279,0.05419
611.38982,-1748.12219,-89.50972,0.06698,0.21937
767.56299,-2110.86937,-59.35230,0.07889,0.14738
2190.53126,-6257.27113,43.85968,0.01995,0.05634
1775.82209,-5070.74746,9.02259,0.01293,0.10160
631.78734,-1736.84098,-73.49306,0.00299,0.09541
15526.09612,-42790.74518,1496.35046,0.02162,0.00295
643.68080,-1771.48195,-72.39647,0.00540,0.42574
811.40502,-2234.69365,-54.69365,0.01226,0.20850
581.42645,-1599.38545,-78.65750,0.01488,0.51026
407.92176,-1120.80171,-96.85896,0.00547,0.63114
1599.68257,-4408.42649,28.03817,0.01532,0.11263
2520.58517,-7200.27443,71.83425,0.01314,0.07407
556.34705,-1588.75324,-93.63500,0.01625,0.41848
1820.96441,-5022.98031,51.62804,0.00461,0.11858
2336.51706,-6441.48604,105.46754,0.01424,0.02482
943.86415,-2600.51779,-40.80136,0.02124,0.22511
1369.66636,-3912.50855,-25.86243,0.02861,0.06679
1192.10013,-3404.55426,-40.43888,0.00198,0.08466
1979.32675,-5653.58659,26.15440,0.00136,0.08252
1595.05164,-4555.19927,-6.06362,0.00192,0.04301
907.62947,-2593.10248,-64.02224,0.00307,0.11083
434.82526,-1241.73521,-103.89240,0.03534,0.33252
2737.27575,-7823.80710,90.17204,0.02155,0.04169
467.10162,-1330.63192,-102.13533,0.00274,0.45882
1535.77682,-4376.45181,-13.29643,0.00496,0.11120
1483.29783,-4227.65712,-17.22885,0.00968,0.10688
4455.36718,-12290.45952,330.34130,0.00116,0.02977
775.29379,-2133.89764,-58.13875,0.04585,0.21388
2319.48540,-6392.37663,104.83629,0.02322,0.07540
443.30909,-1218.30431,-93.03093,0.05435,0.59985
4187.54865,-11538.24126,302.07570,0.01196,0.03156
1937.84620,-5341.82092,65.06714,0.00554,0.07176
553.79621,-1577.37126,-94.65320,0.00276,0.36102
885.68213,-2523.75662,-66.91599,0.05125,0.24966
523.15092,-1490.48829,-97.45442,0.00471,0.51677
928.65605,-2644.74816,-63.87162,0.00164,0.20579
1275.21497,-3632.45109,-34.80608,0.01684,0.13274
445.83432,-1269.33012,-103.73281,0.00430,0.48086
2115.48371,-5830.47943,83.04664,0.00768,0.06976
1576.47776,-4491.82648,-10.12573,0.00379,0.11646
1008.45440,-2873.00170,-57.15222,0.00230,0.12003
1705.02280,-4857.63688,1.19201,0.01334,0.04339
763.75081,-2176.93006,-77.24889,0.07316,0.16663
2043.01973,-5818.51991,29.52416,0.00215,0.08778
1618.32837,-4610.15429,-5.75675,0.08655,0.12272
5183.03022,-14759.17120,291.96972,0.00655,0.02354
1761.80307,-5016.90617,6.27109,0.00596,0.05566
1220.47390,-3474.45817,-38.48528,0.00145,0.18221
1385.93018,-3947.34692,-24.79380,0.02336,0.09789
3423.61985,-9789.55337,147.06437,0.00318,0.01140
556.46332,-1589.15609,-94.06372,0.01001,0.14251
5324.80678,-15208.05174,306.64982,0.00155,0.01550
4969.72001,-14195.76187,276.77339,0.00376,0.01212
445.01830,-1270.38746,-103.35721,0.05925,0.66258
638.26557,-1823.05259,-86.95714,0.01844,0.33405
7541.66956,-20789.34593,657.43467,0.06399,0.01027
139.80474,-380.76568,-125.04145,0.01609,0.12782
1705.24402,-4698.43117,40.96704,0.00858,0.05753
1248.94473,-3438.48967,-8.06829,0.09516,0.19618
1231.96371,-3388.77953,-10.34964,0.00327,0.10959
633.25667,-1739.74556,-73.29528,0.00543,0.41398
5541.02041,-15263.93859,443.74204,0.01219,0.02324
5271.93749,-14516.19415,416.50494,0.00221,0.00597
3253.26838,-8958.27170,203.69025,0.01998,0.02163
653.09285,-1794.92629,-70.85009,0.00395,0.37961
330.13188,-904.03596,-105.06248,0.00593,0.84666
313.88807,-859.77390,-106.66812,0.00142,0.75900
1746.36799,-4806.16351,44.26274,0.00405,0.07814
1312.67423,-3612.13285,-1.25679,0.01049,0.12342
1987.17104,-5464.72267,70.03834,0.00715,0.05603
333.06912,-912.16392,-104.63576,0.00127,0.88536
1011.21837,-2778.53871,-32.82918,0.00115,0.24618
1540.06290,-4235.29125,23.17716,0.01496,0.13441
3522.24844,-9696.95689,233.23971,0.00132,0.04879
1264.46647,-3475.67367,-5.84723,0.00130,0.10651
1347.78572,-3705.35736,2.90295,0.09447,0.15265
506.56658,-1389.48610,-85.99714,0.04103,0.45700
1296.51635,-3564.44065,-1.94015,0.00119,0.12731
690.85824,-1966.30988,-83.31791,0.08899,0.29140
1152.87522,-3281.38322,-44.72199,0.00357,0.10765
1619.63337,-4611.23884,-5.83307,0.01071,0.06992
767.72646,-2184.95899,-76.73577,0.00812,0.13806
955.78051,-2720.87567,-60.78388,0.04595,0.12409
877.45555,-2498.69152,-67.40500,0.00135,0.10704
1738.60469,-4956.70949,4.07566,0.00120,0.08083
837.72278,-2387.37351,-70.90378,0.00159,0.19990
2783.25226,-7935.40917,91.50901,0.04466,0.05525
844.09556,-2405.71863,-70.22636,0.01975,0.19846
3786.33096,-10797.13778,175.99616,0.01843,0.03772
2163.19912,-6165.76753,40.30446,0.00423,0.07329
792.03447,-2257.26911,-74.32383,0.00766,0.23407
4511.11494,-12409.19310,337.62770,0.00334,0.01937
1628.28182,-4476.65224,32.90295,0.00115,0.15525
827.02196,-2272.11615,-52.11671,0.01893,0.19168
441.03099,-1209.52782,-93.03633,0.01605,0.43622
468.15511,-1333.85906,-101.57122,0.00666,0.59730
1784.92043,-5087.63131,8.90956,0.00193,0.08521
816.48965,-2326.73768,-72.33676,0.00809,0.25765
437.69533,-1247.25277,-104.35512,0.00879,0.51876
1099.33231,-3134.38595,-49.07739,0.07022,0.16105
683.14122,-1947.61181,-83.71493,0.00839,0.30673
1788.68406,-4925.12877,49.64456,0.03413,0.09039
1330.01397,-3659.40759,1.13971,0.00861,0.16550
487.80012,-1339.51401,-88.10538,0.00447,0.46433
635.08973,-1745.76841,-72.45031,0.01881,0.33839
853.50222,-2348.41952,-49.15155,0.01259,0.15293
3035.15946,-8365.15956,181.69581,0.01370,0.06071
1649.80179,-4541.56130,34.94685,0.00116,0.09940
4424.28212,-12608.28957,228.91123,0.00429,0.01407
2293.89493,-6541.53287,50.73044,0.02106,0.04048
690.57701,-1968.78575,-82.80074,0.00237,0.12090
999.85183,-2850.66400,-56.76454,0.02045,0.09556
542.04644,-1489.12509,-82.17208,0.00116,0.42850
3418.67184,-9423.08366,222.47916,0.00175,0.06427
358.58969,-1020.97921,-110.69277,0.00333,0.65772
1091.73671,-3111.97580,-48.91994,0.02453,0.16752
1793.68245,-5110.55847,10.14006,0.00136,0.07141
1078.01182,-3071.67365,-50.02953,0.00624,0.15582
343.89578,-979.25724,-111.74674,0.02187,0.51826
1015.69695,-2894.43505,-55.64955,0.08576,0.16018
615.71644,-1692.20747,-74.79278,0.08659,0.24962
351.85388,-1001.39547,-111.17446,0.00454,0.31076
1861.79957,-5305.06581,15.37428,0.02329,0.03646
1718.63085,-4732.78145,42.92020,0.09247,0.04714
2386.43448,-6573.42794,114.03407,0.01128,0.02274
1458.37275,-4015.12654,15.46141,0.03689,0.05021
890.14855,-2447.11300,-45.33998,0.00449,0.20395
808.77115,-2222.75005,-53.83225,0.00936,0.30579
309.66949,-847.86503,-106.85493,0.08029,0.80984
